probe_cost,reliability,first_action_required,method,rows,success_rate,empty_intersection_rate,destroyed_episode_rate,mean_regret,mean_cost,refusal_rate,groups,bits,mean_group_size,max_group_size,raw_possible_cases
0.0,0.8,0,active_probe_ccsc,3,1.0,0.0,0.0,0.0014715488528033987,1.0,0.0,44.666666666666664,5.666666666666667,1.6963674007152267,4.333333333333333,638.3333333333334
0.0,0.8,0,active_probe_contact,3,0.9447570828535152,1.0,0.19999999999999996,0.041389778692203526,1.220971668585939,0.0,1.0,0.0,64.0,64.0,638.3333333333334
0.0,0.8,0,ccsc_6x8,3,1.0,0.0,0.0,0.007357744264016995,1.0,0.0,44.666666666666664,5.666666666666667,1.6963674007152267,4.333333333333333,638.3333333333334
0.0,0.8,0,contact_count,3,0.7237854142675761,1.0,1.0,0.20694889346101764,2.1048583429296954,0.0,1.0,0.0,64.0,64.0,638.3333333333334
0.0,0.8,0,raw_mode,3,1.0,0.0,0.0,0.0,1.0,0.0,64.0,6.0,1.0,1.0,638.3333333333334
0.0,0.8,0,safe_refusal,3,0.0,1.0,1.0,0.7217162135384183,5.0,1.0,1.0,0.0,64.0,64.0,638.3333333333334
0.0,0.8,1,active_probe_ccsc,3,0.9994725738396625,0.0025252525252525255,0.0005274261603375527,0.0017615920531914677,1.0021097046413503,0.0,44.666666666666664,5.666666666666667,1.6649029982363315,4.0,633.6666666666666
0.0,0.8,1,active_probe_contact,3,0.7254287304016057,1.0,0.19999999999999996,0.04152223318638551,2.098285078393577,0.0,1.0,0.0,64.0,64.0,633.6666666666666
0.0,0.8,1,ccsc_6x8,3,0.9994725738396625,0.0025252525252525255,0.002637130801687764,0.00880796026595734,1.0021097046413503,0.0,44.666666666666664,5.666666666666667,1.6649029982363315,4.0,633.6666666666666
0.0,0.8,1,contact_count,3,0.7254287304016057,1.0,1.0,0.2076111659319276,2.098285078393577,0.0,1.0,0.0,64.0,64.0,633.6666666666666
0.0,0.8,1,raw_mode,3,1.0,0.0,0.0,0.0,1.0,0.0,64.0,6.0,1.0,1.0,633.6666666666666
0.0,0.8,1,safe_refusal,3,0.0,1.0,1.0,0.7253055611691087,5.0,1.0,1.0,0.0,64.0,64.0,633.6666666666666
0.0,1.0,0,active_probe_ccsc,3,1.0,0.0,0.0,0.0,1.0,0.0,43.0,5.666666666666667,1.7022512708787219,3.6666666666666665,639.0
0.0,1.0,0,active_probe_contact,3,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,64.0,64.0,639.0
0.0,1.0,0,ccsc_6x8,3,1.0,0.0,0.0,0.009615732744054304,1.0,0.0,43.0,5.666666666666667,1.7022512708787219,3.6666666666666665,639.0
0.0,1.0,0,contact_count,3,0.7230079143197777,1.0,1.0,0.2056661127426688,2.107968342720889,0.0,1.0,0.0,64.0,64.0,639.0
0.0,1.0,0,raw_mode,3,1.0,0.0,0.0,0.0,1.0,0.0,64.0,6.0,1.0,1.0,639.0
0.0,1.0,0,safe_refusal,3,0.0,1.0,1.0,0.7169470117754727,5.0,1.0,1.0,0.0,64.0,64.0,639.0
0.0,1.0,1,active_probe_ccsc,3,1.0,0.0,0.0,0.0,1.0,0.0,41.0,5.666666666666667,1.8146642899584078,4.666666666666667,634.3333333333334
0.0,1.0,1,active_probe_contact,3,0.7273998810536142,1.0,0.0,0.0,2.0904004757855437,0.0,1.0,0.0,64.0,64.0,634.3333333333334
0.0,1.0,1,ccsc_6x8,3,1.0,0.0,0.0,0.010699735647077884,1.0,0.0,41.0,5.666666666666667,1.8146642899584078,4.666666666666667,634.3333333333334
0.0,1.0,1,contact_count,3,0.7273998810536142,1.0,1.0,0.20681817745063202,2.0904004757855437,0.0,1.0,0.0,64.0,64.0,634.3333333333334
0.0,1.0,1,raw_mode,3,1.0,0.0,0.0,0.0,1.0,0.0,64.0,6.0,1.0,1.0,634.3333333333334
0.0,1.0,1,safe_refusal,3,0.0,1.0,1.0,0.7251176364517619,5.0,1.0,1.0,0.0,64.0,64.0,634.3333333333334
0.08,0.8,0,active_probe_ccsc,3,1.0,0.0,0.0,0.0020975085293959473,1.08,0.0,42.0,5.666666666666667,1.871698113207547,4.333333333333333,635.3333333333334
0.08,0.8,0,active_probe_contact,3,0.9447035599401343,1.0,0.19999999999999996,0.04158215395876876,1.301185760239463,0.0,1.0,0.0,64.0,64.0,635.3333333333334
0.08,0.8,0,ccsc_6x8,3,1.0,0.0,0.0,0.010487542646979738,1.0,0.0,42.0,5.666666666666667,1.871698113207547,4.333333333333333,635.3333333333334
0.08,0.8,0,contact_count,3,0.7235177997006715,1.0,1.0,0.20791076979384385,2.1059288011973143,0.0,1.0,0.0,64.0,64.0,635.3333333333334
0.08,0.8,0,raw_mode,3,1.0,0.0,0.0,0.0,1.0,0.0,64.0,6.0,1.0,1.0,635.3333333333334
0.08,0.8,0,safe_refusal,3,0.0,1.0,1.0,0.7256888207033046,5.0,1.0,1.0,0.0,64.0,64.0,635.3333333333334
0.08,0.8,1,active_probe_ccsc,3,1.0,0.0,0.0,0.001958531862529666,1.08,0.0,44.333333333333336,5.666666666666667,1.6186480186480185,4.333333333333333,636.0
0.08,0.8,1,active_probe_contact,3,0.7243275703540611,1.0,0.19999999999999996,0.041349833383365044,2.1826897185837555,0.0,1.0,0.0,64.0,64.0,636.0
0.08,0.8,1,ccsc_6x8,3,1.0,0.0,0.0,0.009792659312648331,1.0,0.0,44.333333333333336,5.666666666666667,1.6186480186480185,4.333333333333333,636.0
0.08,0.8,1,contact_count,3,0.7243275703540611,1.0,1.0,0.2067491669168253,2.1026897185837554,0.0,1.0,0.0,64.0,64.0,636.0
0.08,0.8,1,raw_mode,3,1.0,0.0,0.0,0.0,1.0,0.0,64.0,6.0,1.0,1.0,636.0
0.08,0.8,1,safe_refusal,3,0.0,1.0,1.0,0.7219104686113887,5.0,1.0,1.0,0.0,64.0,64.0,636.0
0.08,1.0,0,active_probe_ccsc,3,1.0,0.0032051282051282055,0.0,0.0,1.08,0.0,41.333333333333336,5.666666666666667,1.6945373467112599,4.0,638.3333333333334
0.08,1.0,0,active_probe_contact,3,1.0,1.0,0.0,0.0,1.08,0.0,1.0,0.0,64.0,64.0,638.3333333333334
0.08,1.0,0,ccsc_6x8,3,0.9994775339602926,0.0032051282051282055,0.001044932079414838,0.010661989879341903,1.0020898641588296,0.0,41.333333333333336,5.666666666666667,1.6945373467112599,4.0,638.3333333333334
0.08,1.0,0,contact_count,3,0.7206277558648249,1.0,1.0,0.20724314070651992,2.1174889765407006,0.0,1.0,0.0,64.0,64.0,638.3333333333334
0.08,1.0,0,raw_mode,3,1.0,0.0,0.0,0.0,1.0,0.0,64.0,6.0,1.0,1.0,638.3333333333334
0.08,1.0,0,safe_refusal,3,0.0,1.0,1.0,0.7228357478394365,5.0,1.0,1.0,0.0,64.0,64.0,638.3333333333334
0.08,1.0,1,active_probe_ccsc,3,0.999476713762428,0.002898550724637681,0.0,0.0,1.082093144950288,0.0,44.0,5.666666666666667,1.5824175824175823,4.0,640.0
0.08,1.0,1,active_probe_contact,3,0.7171906929717693,1.0,0.0,0.0,2.2112372281129224,0.0,1.0,0.0,64.0,64.0,640.0
0.08,1.0,1,ccsc_6x8,3,0.999476713762428,0.002898550724637681,0.0010465724751439038,0.009210699707763219,1.002093144950288,0.0,44.0,5.666666666666667,1.5824175824175823,4.0,640.0
0.08,1.0,1,contact_count,3,0.7171906929717693,1.0,1.0,0.20708941935699351,2.1312372281129224,0.0,1.0,0.0,64.0,64.0,640.0
0.08,1.0,1,raw_mode,3,1.0,0.0,0.0,0.0,1.0,0.0,64.0,6.0,1.0,1.0,640.0
0.08,1.0,1,safe_refusal,3,0.0,1.0,1.0,0.7216785580905097,5.0,1.0,1.0,0.0,64.0,64.0,640.0
0.5,0.8,0,active_probe_ccsc,3,1.0,0.0,0.0,0.0020805803543626476,1.5,0.0,42.0,5.666666666666667,1.8292353978628488,4.666666666666667,635.0
0.5,0.8,0,active_probe_contact,3,0.9455118110236219,1.0,0.19999999999999996,0.04132685058073108,1.7179527559055119,0.0,1.0,0.0,64.0,64.0,635.0
